UniqueCount	AmbigCount
0	0
2	73
64	62
0	72
0	63
0	37
0	30
0	30
0	4
149	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	19
107	32
0	19
0	15
0	14
0	13
0	9
0	9
0	3
0	9
0	7
0	5
0	3
0	2
0	1
0	1
0	0
0	0
0	0
1	7
0	2
0	2
19	14
0	0
0	0
4	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	14
16	20
0	19
0	11
0	4
0	0
0	0
0	1
0	2
0	0
0	4
0	1
0	3
0	0
0	0
0	1
7	10
0	0
0	2
0	0
0	8
0	16
0	20
0	20
0	18
0	16
13	40
0	25
0	9
0	16
0	15
0	22
0	14
0	16
0	19
0	15
0	8
0	18
0	12
0	3
0	3
0	3
0	13
0	3
0	0
0	1
0	3
0	1
0	3
0	12
0	0
0	0
0	8
0	0
0	3
0	4
0	2
0	2
0	1
0	1
0	1
0	0
0	7
0	10
0	10
0	9
0	6
0	2
0	5
0	5
0	6
0	0
0	0
0	0
0	0
0	6
30	32
6	29
0	6
3	0
1	0
0	22
1	22
19	13
0	15
0	5
0	6
0	0
0	0
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
3	47
5	39
0	48
0	48
0	2
0	1
0	0
0	56
106	125
0	41
0	36
0	52
1	123
0	81
0	39
0	86
0	97
0	37
0	44
0	8
0	4
0	8
0	17
0	18
1	5
0	7
0	1
0	4
0	19
0	96
0	59
0	72
0	5
0	4
0	61
0	87
0	12
2	25
59	56
0	11
0	42
0	6
1	24
0	2
0	5
40	14
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	6
0	10
0	0
0	12
5	24
0	0
0	0
0	25
101	76
0	30
0	3
0	15
1	7
0	68
116	67
0	65
0	65
0	65
0	4
2	5
0	5
0	0
11	0
0	0
0	0
19	37
167	134
1	26
0	14
0	71
7	0
0	0
22	0
53	0
0	17
24	48
0	18
0	14
0	18
0	18
0	18
0	17
0	34
0	2
0	17
0	0
0	13
0	14
0	0
0	1
0	17
0	13
0	1
0	15
0	15
0	2
0	1
0	11
0	3
0	3
0	0
0	0
0	4
0	5
0	3
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
149	152
0	32
0	29
0	31
0	30
0	24
0	24
0	24
0	6
0	0
2	12
0	14
53	209
0	101
0	91
0	24
0	7
0	0
0	9
0	0
0	0
0	0
0	32
0	286
0	32
0	408
0	6
0	22
0	32
0	28
0	27
0	29
0	29
0	35
0	29
0	13
0	2
0	0
0	0
0	5
0	0
0	0
0	9
2	7
0	8
2	5
0	1
0	2
0	0
29	32
0	1
0	15
16	206
0	5
0	5
0	0
0	0
0	79
0	76
0	70
184	87
0	32
0	0
0	12
0	4
0	1
0	10
0	3
0	1
0	5
0	13
0	12
0	13
0	11
0	0
1	184
0	157
758	337
1	202
0	20
0	24
0	30
0	44
0	26
0	9
0	10
0	4
4	4
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
7	103
0	0
0	0
0	0
0	6
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	25
241	96
0	3
0	0
0	0
0	0
0	0
0	24
0	2
0	23
0	2
0	3
0	2
0	3
0	2
0	5
0	4
0	2
0	2
0	2
0	2
0	1
0	9
0	21
0	4
0	18
0	13
0	0
0	3
3	3
0	0
0	6
18	53
0	6
0	11
0	10
0	2
0	25
0	1
0	2
0	3
0	6
0	2
0	2
0	12
0	0
0	0
0	0
4	10
4	53
428	99
0	0
0	0
0	1
0	9
177	139
0	0
0	8
0	4
0	0
0	9
0	0
0	0
0	4
0	0
0	36
0	10
0	48
0	0
0	1
0	82
225	111
0	8
0	100
0	24
0	7
1	71
0	18
2	77
0	20
0	66
96	67
0	51
0	48
0	1
0	1
0	0
0	0
0	1
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	42
91	36
0	27
0	16
0	7
0	0
0	7
0	1
0	3
0	17
0	8
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	3
2	21
0	9
0	21
0	21
0	21
0	21
0	9
0	21
0	8
0	0
0	0
0	0
0	21
0	0
0	20
0	0
2	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
6	36
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	4
194	54
1	0
0	4
0	3
0	7
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	3
0	0
0	1
2	9
17	6
0	8
0	8
0	4
0	2
0	1
0	3
0	0
0	0
9	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
47	35
0	29
0	6
0	5
57	24
0	22
0	5
0	5
0	1
0	0
0	3
0	4
0	0
0	43
0	35
237	68
0	13
0	36
0	37
0	0
1	13
0	7
0	6
0	6
0	8
0	38
0	3
0	1
0	9
0	0
0	0
0	4
0	11
62	115
0	42
0	111
0	3
0	0
0	46
0	25
0	2
0	10
0	3
0	3
0	4
5	26
0	0
0	0
1	10
42	11
0	1
0	4
20	114
213	132
0	13
0	3
0	0
0	0
3	97
226	102
0	0
0	5
0	5
0	9
0	6
0	43
0	1
0	16
0	6
0	11
0	2
0	18
46	41
0	18
0	14
0	16
0	17
0	17
0	17
0	17
0	2
0	1
0	2
0	53
0	48
0	58
61	63
0	0
12	15
0	6
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	0
0	0
0	0
5	47
0	0
0	0
0	0
0	2
0	0
0	0
0	1
8	90
0	0
0	0
0	0
0	20
0	25
0	30
644	124
0	39
2	37
0	32
0	0
0	2
0	12
0	27
0	1
0	0
253	75
0	18
0	0
0	3
0	0
1	0
0	18
0	18
0	2
0	3
0	3
0	0
0	19
0	1
0	0
0	17
0	9
0	0
0	3
0	5
10	41
0	0
0	0
0	1
0	4
0	0
0	66
197	414
60	263
6	374
0	191
0	124
0	77
0	65
0	65
0	0
0	5
0	0
18	16
0	0
0	7
0	0
0	8
0	0
0	0
0	0
0	0
2	359
92	353
0	0
0	231
1	124
0	1
1	11
0	3
0	0
0	0
0	12
25	23
0	13
326	178
0	10
0	10
0	10
0	13
0	13
0	13
0	13
0	6
0	0
5	0
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	33
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
17	74
0	1
0	3
0	3
0	3
0	3
0	3
0	0
12	97
145	157
0	9
0	1
0	0
0	0
0	1
1	9
0	9
0	0
1	53
0	0
0	0
0	0
0	5
33	32
0	4
0	12
0	1
0	19
0	10
0	4
0	2
0	95
0	129
123	161
0	11
0	26
0	11
0	7
2	70
40	78
0	5
0	13
47	27
0	5
1	10
0	2
0	10
0	5
0	5
0	1
1	50
0	36
2	94
516	136
0	62
0	5
0	36
0	28
0	1
1	29
0	27
0	8
0	6
0	0
1	6
0	1
0	0
0	0
0	3
10	3
7	47
3615	700
0	5
1	7
1	10
0	2
0	2
0	4
0	4
0	4
0	0
0	6
0	4
0	1
0	4
0	0
0	0
0	1
0	0
0	8
0	0
0	1
0	0
0	0
0	0
0	8
0	0
0	0
0	16
0	11
0	5
5	88
134	100
2	10
0	1
0	3
0	5
220	88
0	34
0	34
0	34
0	33
0	0
0	10
0	1
0	0
0	6
0	0
0	0
1	9
0	0
0	0
0	2
1	48
0	0
0	0
0	0
0	0
0	60
288	74
1	14
2	81
0	79
0	47
0	26
0	71
0	66
0	23
0	29
0	0
0	3
662	459
8	399
0	210
0	69
0	18
0	11
28	136
0	6
0	7
0	0
0	6
0	0
0	9
0	1
0	0
0	0
0	3
0	0
0	0
9	48
0	0
0	0
0	0
0	0
1	310
5850	706
3	231
0	5
0	130
0	81
1	162
0	1
0	2
0	6
3	1
0	1
0	1
0	13
0	0
12	6
0	0
1	100
0	2
0	0
0	0
0	2
0	0
5	17
0	0
1	3
0	0
0	0
0	0
0	1
0	23
0	0
36	719
710	420
10	702
0	76
0	0
0	27
23	73
0	3
0	5
0	53
0	1
1	1
0	0
0	16
0	0
0	0
0	0
3	70
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	25
0	6
9	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	99
190	159
0	0
0	1
0	6
31	57
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	183
236	194
0	101
0	43
0	36
392	87
0	9
0	14
0	9
0	0
0	0
0	1
5	43
206	136
0	1
0	50
0	28
201	70
0	26
0	1
0	6
0	0
0	0
1	113
0	0
0	0
0	0
0	0
0	9
0	2
25	27
0	0
0	0
0	0
0	0
0	0
1	130
279	237
0	20
0	86
3	130
1	6
0	0
0	0
0	0
0	0
0	17
114	79
0	0
0	0
0	6
0	2
0	0
1	2
89	54
3	28
0	14
0	17
0	0
0	1
0	61
0	6
0	32
66	179
0	16
0	1
0	0
0	0
0	24
0	0
0	2
0	2
0	13
0	3
1	72
0	0
5	124
576	374
0	25
2	135
0	0
0	0
0	1
0	0
0	19
0	13
0	22
0	3
0	0
0	21
0	1
0	285
0	210
902	657
0	284
0	0
0	264
0	229
0	229
0	228
0	10
0	4
0	57
0	9
0	9
0	11
0	57
0	3
0	96
343	164
0	4
0	56
9	231
0	45
0	63
0	73
0	8
0	45
0	11
5	0
0	3
7	111
0	2
0	1
0	2
0	86
0	0
0	2
0	4
0	3
0	2
0	1
0	3
0	6
3	128
67	163
0	0
0	1
0	8
0	36
0	1
875	171
5	14
0	3
0	0
0	0
0	4
83	47
0	0
0	3
5	6
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	50
0	0
0	0
0	0
0	0
0	0
0	3
0	77
0	913
0	540
0	242
0	89
0	105
0	58
0	46
0	86
0	90
0	113
210	988
0	77
0	147
0	193
0	7
0	84
0	87
0	39
0	54
7	49
0	23
0	11
0	15
0	5
0	9
0	6
0	3
0	3
0	11
0	117
0	104
0	22
0	5
0	5
0	2
1	18
0	33
0	0
1	31
0	64
0	35
0	0
0	1
0	0
0	5
103	19
2	17
0	1
0	2
0	6
0	2
0	328
5	359
579	276
6	94
0	0
0	6
2	6
0	65
0	35
0	4
0	3
0	1
0	2
0	22
0	1
0	1
2	8
0	315
244	523
1970	617
1	34
0	30
0	29
0	59
0	9
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	59
236	124
0	16
0	3
0	30
0	0
0	4
0	0
0	0
20	42
0	2
0	0
0	6
0	6
0	2
7	2
0	0
0	0
0	0
0	0
0	13
33	27
0	2
0	23
0	8
0	23
0	7
0	14
0	8
0	9
0	1
3	16
0	0
0	0
0	50
59	44
0	49
0	36
0	35
0	38
0	21
0	38
1	29
1	5
0	17
7	38
0	19
162	53
0	5
0	5
0	10
0	12
0	19
0	18
0	23
0	5
0	17
0	5
0	11
0	1
0	2
0	2
18	34
0	3
0	2
0	2
0	2
0	2
0	2
0	0
0	121
325	164
0	119
0	108
0	0
0	93
0	6
0	2
0	30
0	17
0	1
0	82
500	91
0	86
0	14
0	34
0	12
0	12
0	12
0	5
0	1
12	41
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
185	33
6	11
0	137
76	121
0	131
0	97
0	16
245	127
0	7
0	13
0	13
30	71
1	3
0	8
0	2
0	44
1	501
551	392
0	8
8	546
0	7
1	48
0	29
0	0
0	3
2	14
24	26
0	11
0	12
0	0
0	1
0	7
0	0
0	2
0	0
0	2
0	2
7	157
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
17	25
0	0
0	0
0	0
0	0
0	1353
1	1348
3697	1174
1	3
0	3
1	964
1	366
1	163
0	15
0	313
0	1
0	2
0	2
0	158
0	4
0	4
0	0
0	0
0	0
20	42
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	20
0	0
0	0
1	13
0	0
0	11
2	20
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	0
0	1
0	5
0	5
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	0
0	1
21	45
0	1
0	1
0	0
0	2
0	4
2	50
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1	33
0	0
0	0
1204	283
0	20
0	208
0	178
0	6
0	0
0	0
0	207
0	188
0	4
0	0
0	6
0	0
0	10
0	0
0	6
284	1111
0	0
0	0
0	0
0	0
10	348
0	8
0	6
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	11
87	51
0	7
0	39
628	79
0	38
0	0
0	37
0	35
0	40
0	0
1	8
0	0
0	0
0	0
0	3
0	3
1	15
321	221
0	1
0	14
0	0
0	9
0	9
0	1
0	2
0	0
0	13
0	231
766	294
0	2
0	5
0	8
0	55
1	6
0	4
0	3
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	12
6	12
29	127
318	136
0	35
0	0
9	25
0	11
0	0
0	0
0	0
2	16
0	0
0	3
0	0
7	37
0	0
0	0
0	0
0	54
293	82
0	35
0	21
0	28
0	2
0	19
0	11
0	13
0	7
0	6
0	3
0	81
0	165
0	172
0	176
0	84
538	279
0	0
0	22
0	4
0	0
0	5
0	5
0	8
0	4
0	26
0	2
15	27
1	21
0	0
2	0
22	748
682	807
1	43
1	33
1	204
0	8
0	13
0	277
0	0
4	69
422	132
2	69
0	1
0	0
0	4
0	0
0	0
0	14
0	9
5	10
0	0
0	0
0	0
1	10
0	0
0	4
0	0
0	0
3	53
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	5
9	12
0	2
0	75
99	107
65	752
743	908
0	80
0	89
0	22
0	0
1	3
0	12
0	11
0	64
236	59
0	59
0	64
0	10
0	5
1	5
0	7
0	1
0	1
0	13
0	14
0	1
0	10
0	5
0	0
0	0
0	0
0	0
1	0
0	3
0	8
0	0
0	0
0	151
1	180
0	162
0	153
42	177
0	39
1	51
0	37
0	3
112	4
0	0
1	3
0	0
0	2
0	3
0	2
0	0
2	0
0	1
6	4
0	2
0	2
0	0
0	3
46	4
0	0
1	1
5	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
33	6
0	1
0	0
2	0
0	0
0	0
0	0
13	8
0	0
0	1
1	6
33	10
1	2
0	4
20	269
872	539
0	29
0	26
0	75
0	1
768	294
3	213
0	37
3	211
0	9
0	1
0	12
0	34
2	208
0	15
0	0
0	0
8	61
0	0
0	0
0	0
0	1
0	0
0	164
376	256
0	16
0	39
0	46
0	148
0	13
0	8
0	101
0	43
1	212
0	11
1	10
0	51
33	60
0	56
291	133
0	4
0	5
0	12
0	1
0	0
3	1503
357	2
0	0
0	0
0	7
1	12
0	0
0	3
0	0
0	0
1	4
0	2170
5125	6848
0	940
0	789
12	14
0	1299
0	2094
0	231
1	0
0	28
725	364
0	42
0	43
6	54
0	24
0	26
0	14
0	0
0	6
0	2
5	9
0	14
0	104
0	0
0	1
60	291
0	24
0	0
18	34
0	0
0	0
0	0
0	0
0	14
4	104
0	3
1397	3877
0	6
11	3442
0	0
0	25
2	33
0	25
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	22
0	30
0	4
0	3
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
12	0
5	12
0	8
0	5
0	1
0	0
0	33
0	4
0	0
0	0
0	2
1	0
0	3
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	0
4	28
0	45
0	40
0	44
81	55
0	16
0	9
0	7
0	8
0	1
0	13
0	0
0	0
0	11
0	6
0	6
0	4
55	173
844	131
2	9
0	4
0	61
0	127
1	98
0	98
0	13
0	16
50	85
0	11
1	10
0	1
0	0
0	3
0	0
0	0
0	1
0	0
2	10
0	0
0	0
0	0
6	21
0	0
0	0
1	112
0	0
0	0
0	0
0	0
0	0
2	20
0	0
0	1
0	632
691	558
0	24
0	238
1	22
608	93
4	18
0	4
0	21
0	20
0	20
0	0
0	0
0	10
0	0
3	34
0	0
3	38
0	0
0	0
0	1
0	0
19	78
0	1
0	0
1	2
0	0
0	0
0	0
0	5
89	8
56	0
0	0
0	0
0	0
7	77
0	0
0	0
0	0
1	13
0	88
9	593
0	1
0	118
0	6
0	6
0	1
0	0
0	0
0	0
0	0
6	420
982	485
0	8
0	70
18	24
380	1661
3054	1117
0	51
2	248
0	121
0	12
0	3
0	31
0	13
0	14
3	14
0	171
0	287
0	858
1	41
0	1
0	799
0	0
0	0
685	40
1	343
359	295
1	102
1	316
0	261
0	57
2	20
0	10
0	61
0	10
0	0
0	40
0	26
0	7
0	6
49	90
261	96
0	4
2	1
0	22
16	36
0	2
0	1
0	1
0	6
20	15
0	0
0	1
14	36
150	32
0	28
0	12
0	3
0	0
0	18
0	41
276	69
1	49
0	28
0	34
1	21
0	17
0	64
3370	133
0	77
0	64
0	62
0	30
0	14
0	9
0	8
0	12
0	0
0	0
0	0
3	8
0	63
0	1059
0	2
26	1101
0	4
2	68
0	1
0	1
0	27
0	24
0	4
0	12
0	2
0	0
0	0
0	10
0	13
0	0
0	26
0	1
0	0
0	6
0	0
0	6
0	6
0	0
0	6
0	0
0	6
0	1
0	6
0	0
1	5
2	75
1139	195
0	48
0	59
0	0
0	4
4	8
0	1
0	6
4	0
0	0
3	2
31	477
1575	489
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	6
0	0
0	9
24	18
0	18
0	0
4	9
0	0
0	0
0	0
1	0
0	7
1	7
0	0
0	0
0	0
0	0
0	0
3	32
0	4
0	0
1	13
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
6	179
22	188
0	30
32	136
201	138
0	0
43	0
0	0
1	45
0	0
46	116
243	174
0	0
3	152
0	123
51	131
0	86
0	269
356	121
0	269
0	269
1	2
0	35
0	47
0	5
0	63
0	60
0	61
0	61
86	104
0	61
0	27
0	16
0	0
0	0
0	4
0	14
0	14
27	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	645
1816	712
2	691
0	113
4	26
2	71
0	195
1	169
0	45
0	149
0	45
0	10
0	0
0	10
0	1
0	467
7129	961
0	539
0	554
4	503
0	498
0	18
0	0
0	35
0	1
1	98
0	50
2	25
0	2
0	0
0	10
0	4
0	0
0	0
0	5
0	32
4	375
1585	356
0	302
1	14
0	243
0	229
0	239
0	188
0	22
0	35
0	16
1	0
0	0
0	6
0	4
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
7	27
0	7
0	1
0	4
0	68
713	539
0	0
0	168
0	24
0	2
0	124
0	8
0	141
0	80
0	0
0	0
0	76
0	37
0	8
1	246
1294	242
0	29
1	214
0	180
0	170
0	26
0	120
0	4
32	6
0	66
831	59
0	60
0	65
0	64
0	68
0	64
0	60
1	58
0	17
0	15
0	0
0	0
0	0
0	262
1702	357
0	298
9	201
0	5
1	268
1	69
0	4
0	14
0	10
0	7
6	141
0	23
0	8
0	8
0	1
0	0
0	0
2	16
0	0
0	0
0	81
229	277
955	340
0	3
0	12
1	34
0	2
0	3
0	0
0	4
0	1
0	1
0	33
0	15
0	15
0	7
0	1
2	8
0	1
0	0
2	37
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	22
147	43
0	17
0	29
0	8
0	6
0	15
0	16
0	25
0	5
0	3
0	846
849	840
1	904
10	352
1	266
0	233
0	2
0	166
0	0
40	0
15	244
2509	259
0	12
0	1
0	0
1	3
0	3
0	706
0	769
2060	753
0	163
0	766
0	0
0	78
0	1
0	1
26	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
1388	356
0	134
0	282
1	153
0	0
0	133
0	28
0	0
0	0
0	0
0	2
0	0
1	11
0	0
0	0
0	0
1	15
0	0
63	486
1636	382
14	485
0	1
364	207
0	0
0	12
0	0
0	29
0	68
0	139
0	616
835	701
0	616
0	369
2	98
0	7
0	0
0	0
0	0
0	1
0	0
695	2
0	2
0	38
2738	1522
7	2105
0	1095
0	264
5	1136
0	1129
0	932
1	842
0	192
0	79
0	162
1	21
4	1883
299	1802
1	1749
0	3
9	169
0	16
0	169
0	1
0	4
0	0
0	3
9	7
109	127
1145	218
0	31
0	65
0	38
0	35
0	0
2	8
1	3
0	149
0	211
0	117
1036	208
0	29
0	104
0	103
0	18
1	18
1	3
0	22
0	13
0	6
24	194
483	232
2	10
0	1
0	10
4	164
37	186
0	80
0	65
0	2
6	93
0	1
0	0
0	0
2	37
44	1148
551	713
0	8
0	1153
1	244
2	1051
0	535
380	450
0	535
0	364
0	5
2	6
153	43
0	0
16	170
414	208
1	56
0	164
1	38
22	32
0	2
0	15
1	8
0	8
0	12
0	4
0	2
0	20
0	13
0	26
0	21
48	35
0	21
0	7
1	21
0	2
0	10
0	10
0	6
1	8
0	8
0	11
0	0
0	17
0	3
0	0
1	40
202	108
0	37
0	38
0	28
0	11
0	3
0	13
0	2
1	1
42	50
130	105
0	3
7	69
0	1
0	0
0	2
0	0
0	2
0	16
341	1287
39	1386
0	550
0	7
0	715
1506	2399
0	494
0	788
2	119
0	53
2	179
0	129
0	375
0	175
36	1084
3	104
2	443
1	76
0	139
0	342
0	18
0	0
0	2
0	0
4	62
0	0
15	37
0	0
0	0
0	0
0	18
0	2
4	9
67	31
4	178
348	219
0	46
0	32
0	15
0	8
0	0
0	10
0	0
0	9
0	2
3	15
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	10
339	45
1	10
0	8
0	9
0	8
0	4
0	2
0	2
0	2
0	1
0	7
0	0
0	24
407	184
0	136
0	12
0	15
0	15
0	5
0	15
0	21
0	19
39	68
0	18
0	19
0	32
0	4
0	21
0	2
0	3
0	1
0	2
0	0
1	17
0	4
8	91
0	0
0	4
0	0
0	0
1366	903
0	31
0	13
2	437
8	147
0	74
0	11
8	604
0	361
0	48
0	244
0	406
1	178
0	79
0	55
0	27
1	55
0	51
1	5
0	9
0	0
0	13
1	39
0	1293
1069	1343
0	83
0	607
0	3
0	0
0	1
10	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	32
0	0
0	0
0	0
0	0
70	199
106	153
0	149
1	5
1	69
1	199
725	860
0	133
0	660
0	78
0	37
1	368
1	375
0	324
0	6
0	7
3	103
0	396
0	50
0	19
0	14
0	13
2	0
0	4
0	3
0	47
0	0
0	3
10	69
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	2
0	2
0	15
0	10
0	2
0	41
0	148
321	140
0	40
0	49
0	50
1	9
0	2
0	0
28	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	170
1224	276
35	250
0	15
1	65
331	95
0	1
0	93
0	0
0	0
0	7
0	10
0	0
17	15
0	63
0	64
939	177
0	35
0	1
2	11
0	13
0	31
0	3
0	11
0	24
0	71
1	75
115	122
0	71
0	5
2	300
0	60
0	8
0	6
0	1
